Time,Hour,Latitude,Longitude,Pressure,Tc,Tdc,RH,SST,WS,Wdir,U,V
13:03:00,13.05000019,36.76173782,137.1229095,1009.399,31.887,25.62,69.7,30.47,0.708,282.897,0.65842,-0.19479
13:04:00,13.0666666,36.76088715,137.1242523,1009.399,32.18,25.227,66.93,30.7,1.177,272.323,1.16961,-0.03771
13:05:00,13.08333302,36.76041412,137.1255341,1009.399,31.95,25.073,67,30.763,0.488,197.928,0.09621,0.19779
13:06:00,13.10000038,36.76007843,137.1268616,1009.304,31.87,25.197,67.8,30.533,0.372,139.025,-0.30331,0.18944
13:07:00,13.11666679,36.75973892,137.1281433,1009.284,32.047,25.57,68.7,30.66,0.422,142.018,-0.324,0.19335
13:08:00,13.13333321,36.7594223,137.1293945,1009.29,31.793,24.79,66.6,31.293,0.718,113.028,-0.66755,0.26158
13:09:00,13.14999962,36.75910568,137.1306305,1009.301,31.927,24.847,66.23,31.16,0.55,205.315,0.29533,0.32703
13:10:00,13.16666698,36.75922012,137.1316223,1009.389,32.053,25.563,68.8,31.397,0.8,176.428,0.20959,0.70745
13:11:00,13.1833334,36.75969696,137.1317444,1009.367,32.36,25.917,68.9,31.5,0.67,201.915,0.16616,0.62891
13:12:00,13.19999981,36.76015091,137.1315155,1009.383,32.36,25.91,69,31.48,1.677,161.413,-0.62475,1.53373
13:13:00,13.21666622,36.76046371,137.1313782,1009.399,30.913,23.73,65.5,31.243,1.783,127.307,-1.45494,1.0179
13:14:00,13.23333359,36.76060104,137.1313782,1009.399,32.417,24.97,64.97,31.143,3.705,118.27,-3.22377,1.80968
13:15:00,13.25,36.76061249,137.1313782,1009.333,32.547,24.913,64.37,31.147,0.863,119.918,-0.74826,0.41298
